layout,error_type,error,lost_rows,neg_control_mean,pos_control_mean,neg_stdev,pos_stdev,Zfactor_expected,SSMD_expected,Zfactor_raw,SSMD_raw,Zfactor_norm,SSMD_norm
PLAID,bowl-nl,0.03,0,101.07482136155484,36.343163155261315,4.353285292351022,5.849800554677981,0.5271362052314763,-8.877246082511073,0.32823103570917866,-6.204345054742772,0.31297571779272515,-5.913274534093857
PLAID,bowl-nl,0.03,1,100.23300576771184,34.62545556014369,4.146679387021847,5.054979690172994,0.579240847368202,-10.034531287793273,-1.1970542693218347,-1.6830978092682298,0.5628956359464153,-9.420067060621195
PLAID,bowl-nl,0.03,2,100.46623682734024,34.016958247454106,4.072876968043417,5.955429528542963,0.5472498703866187,-9.20994621619354,-1.124859171659725,-1.806301626605749,0.44096359175429567,-7.2096872642281875
PLAID,bowl-nl,0.03,0,99.91448798953786,34.82413073490304,4.298430690927464,5.810217668245402,0.5340946592306619,-9.00606944272635,0.12903791964058509,-4.860523173111496,0.48763802948741186,-8.280426919325485
PLAID,bowl-nl,0.03,1,98.9683087893881,36.042563177395735,3.9064736717461406,4.701284658737451,0.5896230590467666,-10.294606331039159,-1.1735934756456698,-1.749960500812986,0.48102355929083407,-7.989413373980178
PLAID,bowl-nl,0.03,2,100.63092757255939,33.72010410232231,3.795861410970875,6.626523141728506,0.532704097237628,-8.761731745617427,-1.303636709404631,-1.7413780125918619,0.3468790932066407,-5.988953092758068
PLAID,bowl-nl,0.03,0,99.89026469428147,35.991646284780096,3.3002231843741336,3.96131925058348,0.6590751436085261,-12.393249646336532,0.2580041685938381,-5.633249760253749,0.6366887212419858,-11.43141571961434
PLAID,bowl-nl,0.03,1,100.81334261192623,34.971941862637365,5.126503535757858,6.106597179052696,0.48817458679604964,-8.257861626953357,0.06285652119801188,-4.504378167105576,0.42482659650316923,-7.344697551154114
PLAID,bowl-nl,0.03,2,99.70113791505557,33.4459808345211,3.05851190010828,7.31543701343424,0.5302728404552972,-8.355983330639244,-1.2119622876694516,-1.7980561266546136,0.39033651658847934,-6.845395663641803
PLAID,bowl-nl,0.03,0,102.10012117697792,35.69155006041076,4.831356322102846,4.961849084018371,0.5575930075834108,-9.589052992921289,0.19640206172549002,-4.905621272375301,0.43071746413987677,-7.379152735989825
PLAID,bowl-nl,0.03,1,100.9479221502763,35.99569006852071,4.069999338819828,5.754552508979898,0.5462256707929516,-9.215190030486974,-1.3908086675547624,-1.6054140993586061,0.4767551558369212,-8.09928647101154
PLAID,bowl-nl,0.03,2,100.45957028985922,34.814240667289795,3.8064326141419853,3.8240665406527206,0.6512852080109927,-12.166473735705711,-1.2605183813382763,-1.7596512478843485,0.5067098112716457,-8.220826339923958
PLAID,bowl-nl,0.03,0,98.34627445890695,37.87036768154075,3.7596156289161824,7.367665015846767,0.4480141975021632,-7.311386603930083,0.3071834541150753,-6.044266718406819,0.2951911715358806,-5.838275452744131
PLAID,bowl-nl,0.03,1,98.69073947496646,39.84201735488409,5.2463752101199725,4.178377743911993,0.5195433674090403,-8.774278445814737,-1.2880684467275523,-1.5397147082169556,0.3822163180094311,-6.741780954392198
PLAID,bowl-nl,0.03,2,97.40273078003067,34.43816758453295,5.664785968373645,4.113765086447563,0.5340926439308441,-8.993757176999011,-2.1092751433344525,-1.0840667595058355,0.44531503747820067,-6.568359813997491
PLAID,bowl-nl,0.03,0,100.7390496783863,34.16586256094358,6.896951092323576,5.120250575667041,0.458466590455213,-7.750248029166083,0.15685982615291105,-4.619258509255122,0.11991978786061841,-4.574018192088945
PLAID,bowl-nl,0.03,1,100.30694400412646,36.88801289005665,3.963917601520237,6.131442427571199,0.5224441731318429,-8.686120784708715,-1.182930205262695,-1.775454159808507,0.4180979848860653,-6.992791347504623
PLAID,bowl-nl,0.03,2,100.63549870748247,36.09686243104013,4.061552962280016,6.368993517746346,0.5151487349988979,-8.543833841120628,-2.1469520489483775,-1.1791991818927214,0.5523715889136419,-8.775568491737872
PLAID,bowl-nl,0.03,0,99.69924146850995,34.88047837875197,6.659856904486474,4.6262124596151795,0.4776480377229707,-7.993455823790111,0.30389616800793007,-5.896678043114748,0.4344412978236485,-7.499168436835632
PLAID,bowl-nl,0.03,1,99.30962754321466,33.91821820796973,5.107538428416343,8.44648746406958,0.3781740125986005,-6.624820643991157,-0.16886626236784785,-3.627293281016932,0.40279261688526213,-7.1035451664488685
PLAID,bowl-nl,0.03,2,98.80760531161778,36.97241791673152,5.95632662245512,4.789142587361481,0.4786721123106722,-8.090554224198245,-1.4932216393794424,-1.6336932332593008,0.4760682683278642,-7.834408020884508
PLAID,bowl-nl,0.03,0,96.51334076936922,36.58005497378248,5.42590345709246,5.596586236444391,0.448262036001278,-7.688671791549125,0.3244317299049435,-6.110947270375038,0.36013118265889454,-6.465330457255034
PLAID,bowl-nl,0.03,1,103.14023603412534,33.86758657525589,3.2556394504778092,5.329076640100804,0.6282205390884127,-11.0927509049106,0.12069776232542795,-4.790772459628662,0.5422345584008712,-9.221323638009759
PLAID,bowl-nl,0.03,2,101.01772970625711,33.645649338547145,4.14171978413958,4.954581147791632,0.5949523504862314,-10.432850619210459,-0.022698985089587786,-4.129360925352795,0.5059837560385745,-8.572657427917243
PLAID,bowl-nl,0.03,0,100.54355747230416,37.75230504443603,5.353686122996513,4.513358438132584,0.5285787026243538,-8.967218441071926,0.11783894525920235,-4.457620338721925,0.3171495362470612,-6.202061144702571
PLAID,bowl-nl,0.03,1,100.64592447303556,36.409520468879464,4.901655190864125,3.7964857698464614,0.5937751608816171,-10.360773958278061,-0.9708959631337915,-1.686378329011975,0.3807383275997458,-6.6390606551809945
PLAID,bowl-nl,0.03,2,101.1167991647383,37.66763089041545,3.9386175588608276,5.399606952930147,0.5584705946931988,-9.4934797079546,-2.4900305324850738,-1.0768059542187893,0.44019875380998075,-7.342514535522928
PLAID,bowl-nl,0.03,0,99.33364139510029,33.606786974838926,3.2586469818626473,7.026460485871284,0.530552273110302,-8.486012770982539,0.19235291017678646,-5.097562990891326,0.3794385879810731,-6.574711884160375
PLAID,bowl-nl,0.03,1,101.40145650413926,34.630261427466245,2.770839145317799,4.535584353192964,0.671725652500865,-12.562817000528764,-0.8534280072286202,-1.8220345262854147,0.5483785564697297,-9.203531502019915
PLAID,bowl-nl,0.03,2,99.50290036261156,36.99876611189419,3.8382215211489963,5.104114168285672,0.5707962778798731,-9.787329953658022,-2.208149547956303,-1.0574338524061295,0.4977222994106445,-7.905297570469811
PLAID,bowl-nl,0.03,0,98.76644406575623,36.58402863017274,4.208093038520716,4.642009761548707,0.5730254572096436,-9.924597368110291,0.32919129234497,-6.212290164249489,0.49909942599423884,-8.119932868468482
PLAID,bowl-nl,0.03,1,98.73907835707034,33.752855351660564,3.2124776258075305,5.20367742525995,0.611479726232118,-10.626629350862643,-1.1492527890604451,-1.8108848512784133,0.6814208065360157,-12.418393591296416
PLAID,bowl-nl,0.03,2,101.16653337369127,36.98235058708779,5.588307892128567,4.338005387976299,0.5360392771639362,-9.072707856085525,-2.1460969967084127,-1.2162133060491802,0.41354975354705525,-7.017264293404582
PLAID,bowl-nl,0.03,0,101.40605452753758,35.02884282128514,3.7232568577460095,5.233220685568033,0.5952009441304817,-10.335013007093426,0.4092586713211649,-7.122356847447127,0.5713276260050097,-9.848180924316152
PLAID,bowl-nl,0.03,1,97.37367649185146,31.103990727783593,4.1185418897859725,3.4343597682879254,0.6580834100392327,-12.35780973090889,-1.093400605461345,-1.8165376744773107,0.6269223341217867,-11.15833816758704
PLAID,bowl-nl,0.03,2,97.69413845529543,32.53611615442492,4.947102129069223,4.981497046471641,0.5428682996379918,-9.280947320668272,-1.294746631794622,-1.7590403742709122,0.4782625715623142,-7.831975569227545
PLAID,bowl-nl,0.03,0,99.32081882901893,32.810962215491244,6.331880636089234,3.809660105107088,0.5425546862868926,-9.000464936789236,0.11178598208240809,-4.597823402421583,0.3664320698431405,-6.651252714227593
PLAID,bowl-nl,0.03,1,101.88182440192023,37.67994942831401,4.164195548577142,5.505327465506797,0.5481663260741618,-9.30079580105525,0.02117107937501772,-4.318298212906817,0.31945258087620065,-5.973984133083396
PLAID,bowl-nl,0.03,2,100.6249624378105,36.153071370791864,3.248917600259518,5.189933484525355,0.6073241712727486,-10.529496870510746,-1.177103055982721,-1.8338025375783578,0.496239441322919,-8.344168040139031
PLAID,bowl-nl,0.03,0,99.27818781032137,33.004430642208945,6.500314734643956,3.5113162815013736,0.5468056387349765,-8.970386715497806,0.2370287196772186,-5.281990696249954,0.3029602521184177,-6.077066934698511
PLAID,bowl-nl,0.03,1,99.98950711135015,36.8967174329188,6.0771875277346465,6.432804436095603,0.40516220501943356,-7.1295529282481285,-1.4774209274216483,-1.60738673533534,0.02882420544154629,-4.2206456384829885
PLAID,bowl-nl,0.03,2,99.43477525851964,32.137153409924295,2.837599715956092,6.095577477644817,0.6017759492141386,-10.009027740612161,-2.2416151829860174,-1.1542970630648781,0.2412557110153064,-5.421902380881262
PLAID,bowl-nl,0.03,0,101.30735965833047,36.6557611085447,2.3560666445699856,5.731783921222083,0.6247029889184912,-10.432509588816043,0.1570933706659864,-4.658591792191586,0.31246790704752125,-5.958509549636592
PLAID,bowl-nl,0.03,1,99.93693769196184,38.66303028646982,4.549367165918628,3.55449890182457,0.6032308166289633,-10.613291065885571,-1.629754232675464,-1.5081496653135515,0.4004960987427679,-6.545343890122615
PLAID,bowl-nl,0.03,2,100.4931037782127,33.551778837308156,5.824700682233669,4.438848548155661,0.5400352813699189,-9.14088662412815,-2.2736068708745227,-1.1750590232335825,0.572318965630813,-9.532752561660704
PLAID,bowl-nl,0.03,0,99.09515682741474,34.92873157219125,2.8382275301384245,7.040660599264133,0.5381281679581318,-8.452729290067133,0.10109890335849736,-4.577147121275873,0.29941553479314964,-5.832057212384027
PLAID,bowl-nl,0.03,1,101.14008310172517,37.48508770005085,3.8723825732361115,7.503180009203966,0.46388044595754385,-7.538915443330839,-1.3246260476754164,-1.6894856484822534,0.2669616709936512,-5.490591329381795
PLAID,bowl-nl,0.03,2,100.43317248089083,34.997472650163154,5.96378699403167,4.903328889721188,0.50178040831544,-8.475345561094949,-1.2661478106702,-1.7781087372962991,0.37868731283796975,-6.782052500886282
PLAID,bowl-nl,0.03,0,98.12769482701275,37.5433919697639,4.73119189255605,4.768288228918467,0.5296068615071348,-9.019281938304589,0.24733129260826647,-5.620306774786843,0.5427187560859772,-9.1609590099301
PLAID,bowl-nl,0.03,1,100.88415521053825,34.259896713737305,5.847212396969333,3.839701052053773,0.5638114254064875,-9.52424575810804,-1.080335694524397,-1.8441652377269673,0.5139153696864802,-8.544102958740382
PLAID,bowl-nl,0.03,2,101.71066635864992,38.81385638663917,5.07944337590019,6.359807063770126,0.4543800975871043,-7.72756365249797,-2.2029677637281204,-1.1995439484885602,0.5807165866821278,-10.118120803731948
PLAID,bowl-nl,0.03,0,98.48670381702155,34.70339519470131,4.421128319092966,4.91993156008756,0.5606502666163795,-9.642898186189132,0.3140954723079291,-5.919684003213093,0.41492030323145956,-7.230562103770502
PLAID,bowl-nl,0.03,1,99.03305948628386,37.46127343561586,5.3034804478491955,5.511061930544392,0.4730764004720832,-8.050236007797285,-1.2323879529015151,-1.5414099153445175,0.4096269534424677,-7.079287572096324
PLAID,bowl-nl,0.03,2,100.17047413013283,35.585021575065284,4.318214271740395,6.24975830932171,0.5091167362161846,-8.502027691218487,-1.2841887864082113,-1.6762886240997719,0.22899859965690406,-5.001182054789225
PLAID,bowl-nl,0.03,0,98.15757534397207,36.52150341902287,4.506466786610053,4.642393620197545,0.5546993771140549,-9.526536212511225,0.4128051922004893,-7.224246899318885,0.5320786929419687,-9.020900903102703
PLAID,bowl-nl,0.03,1,101.62222357426747,35.55236878744549,4.994216092305105,5.832731694301984,0.5083863364824626,-8.604264213160377,-1.1833452796944637,-1.7832228109540618,0.17951898313433368,-5.1574329411781035
PLAID,bowl-nl,0.03,2,98.92977476721417,36.593249039250445,3.869705929295154,5.438290303998562,0.5520445136493283,-9.339434169451565,-1.2758541205615188,-1.7652043969286764,0.16965934244274605,-4.8744802424981994
PLAID,bowl-nl,0.03,0,101.50846087934478,33.70226209476362,3.047773703155903,5.872527807868718,0.605332476782946,-10.248346583771161,-0.0018098208761687662,-4.14330414515536,0.38153730246472184,-6.579772877123428
PLAID,bowl-nl,0.03,1,99.82485618158339,34.28224191057309,5.5240791349768745,3.977801419151283,0.5650823211824096,-9.62838519557262,-1.0554418405142436,-1.6818204097384435,0.3906784758567087,-6.613191655998608
PLAID,bowl-nl,0.03,2,99.63603944187915,35.33047942460005,5.829753021377133,4.909482825123184,0.49899032788387276,-8.437259720270754,-1.3337368227732558,-1.6517363320019234,0.16546767672558738,-5.055224616737894
PLAID,bowl-nl,0.03,0,100.99556630475601,36.44004461157095,3.7480486646365843,4.954451444748775,0.5955806777886798,-10.391324866569867,0.3078470797323982,-5.9803659919719,0.5607807224984895,-9.659495027371241
PLAID,bowl-nl,0.03,1,96.80719799723818,39.38798700059444,5.067018199178531,5.4612361574253,0.44992690561948534,-7.7074659359240965,-1.4002369196929263,-1.5060782724897799,0.3350599825780558,-5.350001359831733
PLAID,bowl-nl,0.03,2,99.88950935475427,38.85554201257923,4.4390763157134066,6.160245164596924,0.47901200224029516,-8.038162976852165,-1.5313439165643925,-1.5735637715816484,0.3729331789444277,-6.624547590263655
PLAID,bowl-nl,0.03,0,102.5679728330899,37.991759404889365,7.311760722578521,5.083092498371335,0.4241755951795865,-7.2516506559366025,0.07187572535673592,-4.451959580093377,0.43457922638350344,-6.66636423320624
PLAID,bowl-nl,0.03,1,100.64243830518436,34.13711699627353,5.223034460724846,6.024942797315413,0.49261305546689327,-8.340576112700033,-1.19976370620709,-1.7643794165064977,0.4315397110661785,-7.344667285777192
PLAID,bowl-nl,0.03,2,98.34116909090122,35.03685195819257,3.150501379327584,6.040282026932698,0.5644475532216977,-9.292325804831425,-2.42931012436136,-1.0974782961496967,0.5163243493894116,-8.46266644353282
PLAID,bowl-nl,0.03,0,98.63769343428474,36.96515961709945,5.42108384401287,5.8527804933283685,0.45159391193038356,-7.730646655970122,0.0879727372900625,-4.632196604981167,0.3645250241283363,-6.608613213357146
PLAID,bowl-nl,0.03,1,101.17800387837119,33.77000692505807,5.021247574194357,7.116093689327031,0.4598263494495588,-7.739781765537541,-0.12144197525635492,-3.7688038598891445,0.4376140110901572,-6.8327893575301735
PLAID,bowl-nl,0.03,2,98.05605199980415,36.13259701350931,3.789919035372146,8.933303236029074,0.38359920610612686,-6.3812374594950105,-1.514745655620854,-1.6236466849783033,0.11627556792846361,-4.31883665718088
PLAID,bowl-nl,0.03,0,97.85036218107226,36.365995300220355,4.600553199023136,5.068623462479348,0.5282129188917244,-8.982183939411371,0.15157403963976412,-4.999102712734785,0.5322503024747877,-9.03730821580011
PLAID,bowl-nl,0.03,1,99.64374504140976,34.60877944558219,5.317852920648436,5.36421306716397,0.5072466377149403,-8.609988396024695,-0.12959225434154398,-3.7553454610747483,0.1510754744332904,-4.749088906937942
PLAID,bowl-nl,0.03,2,97.58510010383957,34.60071632348134,6.463194230828974,4.514244683168493,0.47713520772330875,-7.989283447654714,-0.22095969639218493,-3.4354741939864697,0.4058370575039746,-7.130321761673534
PLAID,bowl-nl,0.03,0,96.24209986195233,39.39287406452716,4.972013552554947,6.0481374549922595,0.41845376856233274,-7.260912126104669,0.25555332634102557,-5.684036788915658,0.3395847612088333,-6.27295709406256
PLAID,bowl-nl,0.03,1,98.5719526566938,37.999522948232695,4.885389151862057,5.386499054131295,0.4912592285583097,-8.329588093988647,-1.3802316750066614,-1.6550174198958099,0.5075876301141481,-8.080241081251895
PLAID,bowl-nl,0.03,2,99.41318150696029,36.69439135334969,4.90726479994198,4.46415499287199,0.5517410442774073,-9.454146876378804,-2.5172197428245973,-1.0655358832512376,0.3188060312928235,-6.033794752304248
PLAID,bowl-nl,0.03,0,97.94742402190138,37.36726354645988,5.1222806184385785,4.732178690727718,0.5119957145131112,-8.687055505196563,0.07815539094000001,-4.5942313895146025,0.43168457049800246,-7.379894920947456
PLAID,bowl-nl,0.03,1,101.46607738173694,35.81289805824877,4.687981571313175,5.984406449044641,0.512328810409659,-8.63631190198553,-1.222623619228811,-1.748418541457328,0.578392030873577,-9.312990287665249
PLAID,bowl-nl,0.03,2,101.05309474840034,36.32336718504051,6.532296639375391,7.169624407971018,0.36496313688631854,-6.673720579986283,-2.213976895450747,-1.1988153633598793,0.2992248593253356,-5.334145135409984
PLAID,bowl-nl,0.03,0,100.17474982046295,34.77697808674652,4.794330891303762,5.299480416686458,0.536965356445642,-9.151232536182915,0.373756767535091,-6.648062496463591,0.4336851502143082,-7.4914580597787825
PLAID,bowl-nl,0.03,1,101.48898313738746,34.1712336589778,4.703297799765435,4.924579170922265,0.5709358804199665,-9.885516821054852,-1.189458141099922,-1.7719477783339694,0.4360293725643082,-7.166302769005035
PLAID,bowl-nl,0.03,2,99.25136389965056,34.140410563112454,5.7101843394389595,7.357069944652611,0.39792368498041963,-6.991376054722444,-2.32854108678092,-1.1304274930821743,0.22008185800942892,-5.273368968244624
PLAID,bowl-nl,0.03,0,99.72275156824631,38.01621681171112,2.293373553048176,5.576792286049338,0.6173744383727201,-10.23335827711981,0.1568235780440288,-4.973407739305306,0.34452273399484756,-6.17269226563609
PLAID,bowl-nl,0.03,1,102.56024746996331,36.907974138095604,5.735113604784261,5.207764804575787,0.4999619424885159,-8.474800430861455,-0.05982013533970898,-4.002963041635314,0.3052119872801836,-6.095736978680371
PLAID,bowl-nl,0.03,2,97.98941245920017,35.42195592445816,3.5697831367952926,6.3559768939587835,0.5240771841871545,-8.582827719127344,-1.297837211598639,-1.7157529486719079,0.4968037953355655,-8.262287017812012
PLAID,bowl-nl,0.03,0,99.4213578216123,35.69286518518497,4.654113952985399,4.557349689479226,0.5663730651052932,-9.783540359693394,0.32555757004780017,-6.241671028746426,0.5368438526132332,-9.15896277708858
PLAID,bowl-nl,0.03,1,100.8680397405651,35.65551513473305,4.730853694979733,5.689965159311911,0.5206065590645897,-8.812770464456555,0.07799406692247834,-4.581262910035813,0.3996453880942883,-6.972658033847385
PLAID,bowl-nl,0.03,2,99.76482054189061,36.0988558152023,6.720006174629344,5.835179320516871,0.40838787808944466,-7.153578495035519,-0.09192298723377568,-3.8327517203436927,0.39811844467148916,-7.045585234353682
PLAID,bowl-nl,0.03,0,100.09840000696171,37.0136530992488,4.075415621051938,5.255896648180125,0.5562487260407227,-9.485252556972696,0.3506389263548825,-6.269209646448593,0.40145504878514593,-7.085972338485517
PLAID,bowl-nl,0.03,1,102.24643564679403,37.04698682998396,6.054074195468161,4.34278935686327,0.5216126635574783,-8.75088385356841,-1.0476573761197274,-1.6998169224725088,0.4484073004591722,-7.6343924012636855
PLAID,bowl-nl,0.03,2,98.62249074941694,34.98696226956709,4.171975037657277,4.719236382663227,0.5808373891417009,-10.102587185728346,-2.177993613676441,-1.1693883951957804,0.5594619730399358,-9.585006849732506
PLAID,bowl-nl,0.03,0,98.9172296453709,34.73031024381588,3.235551876701521,7.13074153759264,0.5154950489471681,-8.19707041303066,0.18347676011383474,-4.947159018731605,0.30343663029243995,-5.923581470603301
PLAID,bowl-nl,0.03,1,101.62500598693553,36.28219174679873,5.060288032104765,4.50907978324761,0.5606540094744927,-9.64073848288312,-0.04257762816153421,-4.050361711144693,0.26373103534107056,-5.76167941504575
PLAID,bowl-nl,0.03,2,99.30209430759763,37.065460099794805,4.801758970787122,5.352965161628732,0.5105106054493518,-8.654741555249709,-0.20165829612991004,-3.526904077034033,0.25179062389973483,-5.64029008508834
PLAID,bowl-nl,0.03,0,100.23216077184176,34.61800277608913,5.121778127453645,4.1148738275839625,0.5776832819083564,-9.986946068365164,0.2839945326494655,-5.405264055958921,0.39881996457356483,-7.054713553870155
PLAID,bowl-nl,0.03,1,98.36416699858869,33.83776136700735,5.71172722997727,7.724645415568255,0.37530817744932654,-6.716620320220249,-1.3346754956174798,-1.6831096332986997,0.18620318249141687,-4.997527756684722
PLAID,bowl-nl,0.03,2,99.11478795428046,35.220864895336874,6.196944442093561,6.401751218144807,0.40845568449682823,-7.171195968101226,-2.4221680652949638,-1.1332282363702613,-0.1790247629946755,-3.24794319696214
PLAID,bowl-nl,0.03,0,102.05574147538684,35.3889476211785,3.740706630836087,5.985965731894198,0.5623005787258379,-9.444682132090195,0.3364620539984762,-6.353154000219874,0.47328389841381835,-8.000072870333224
PLAID,bowl-nl,0.03,1,99.12914646007523,40.02452053676843,4.994658376578175,5.139777782199444,0.4856018796940921,-8.246930962202528,-0.10320807236057838,-3.838639093452952,0.23278819784389282,-5.521861968368829
PLAID,bowl-nl,0.03,2,100.52161104860859,35.694797158791445,3.8485371413223226,5.340393944480755,0.574762484791199,-9.848159933695001,-1.0919024438800702,-1.8142228459445213,0.490807426593558,-8.259255423910353
PLAID,bowl-nl,0.03,0,99.26999758582667,33.49841605856777,4.344291857022754,5.368563563017151,0.5569733069586704,-9.523680862071853,0.3164780935035306,-6.103458646412776,0.41921467943440727,-7.267240194249559
PLAID,bowl-nl,0.03,1,99.84769776550874,39.97604075228869,4.333812779100271,7.453024203635823,0.40939481697657953,-6.944494902608666,-1.620916546918437,-1.524433543697431,0.011525306349515096,-4.0526570038804826
PLAID,bowl-nl,0.03,2,97.81955373846021,36.96895235043303,4.3853723189541,6.067496577347719,0.484662337370498,-8.128165611193463,-2.209058653369989,-1.2006162089775096,0.5166784002384812,-8.503830869877444
PLAID,bowl-nl,0.03,0,99.74204826868588,34.01034130191111,4.723600822557856,5.537890821373263,0.5316647573544088,-9.03059389449646,0.21511093091093048,-5.305909235955761,0.3223298060181028,-5.83394390753487
PLAID,bowl-nl,0.03,1,100.51147038251324,34.514050609378586,4.396084594711484,5.4930052183680536,0.5504783438319332,-9.380591175317708,-1.1641557597497645,-1.7924258992147584,0.5036724309465004,-8.546367578504011
PLAID,bowl-nl,0.03,2,99.26095855888994,35.946273738426875,3.766685262997296,5.305640002934434,0.5701317020692367,-9.73062297901745,-2.246878748698221,-1.1460502151677596,0.4850785720151841,-8.040975687933113
PLAID,bowl-nl,0.03,0,100.69067577644185,36.57179961840137,5.526873860877609,4.726739052555587,0.5202529959433453,-8.816692631604473,0.16131303159718147,-4.952869192948135,0.4435053695032485,-7.622046881826105
PLAID,bowl-nl,0.03,1,98.64170339365089,34.08060129206826,5.424955718029589,4.266545485110955,0.5496591188348239,-9.354367726038468,-0.9792227963109874,-1.7002329741335844,0.542886661601239,-9.06763110001583
PLAID,bowl-nl,0.03,2,101.00386603067886,35.13798642425485,3.972769324436768,4.351873214153744,0.6208366491876959,-11.17789503746637,-1.2130511210410582,-1.7402241800406102,0.5444348217983253,-9.211833118222815
PLAID,bowl-nl,0.03,0,100.12178980416233,32.38110109925105,5.4234803297041205,5.223903810998289,0.5284643095193188,-8.995916226626072,0.09681606687746702,-4.434594477930789,0.31658713653368353,-5.955200080767823
PLAID,bowl-nl,0.03,1,100.84938109825224,33.13915883309446,4.269571821976225,6.974226805097744,0.5018271281236164,-8.280213889760489,-1.2893220311440432,-1.696324004019035,0.4706593991558432,-7.906655336137369
PLAID,bowl-nl,0.03,2,99.10197037759333,36.276260360581524,4.8364777443829565,5.195035873830868,0.5209836729820874,-8.85133323726364,-2.272221927079408,-1.179439398377233,0.5616963719397763,-9.466347772495956
PLAID,bowl-nl,0.03,0,101.16878236692145,35.58893439995055,4.895445761159598,6.862215892135814,0.46213682932520117,-7.779861632307781,0.2738081244710945,-5.763340814625808,0.353528883213186,-6.439996323060238
PLAID,bowl-nl,0.03,1,100.83040503680915,35.34870230660899,2.61215707839174,4.792122812524082,0.6607779158665203,-11.997774859870628,0.08342013744222632,-4.587037569334418,0.6088468702454034,-10.771351910899023
PLAID,bowl-nl,0.03,2,100.29716696269955,34.52325349285368,2.414397063004845,5.798422941378923,0.6254068107951819,-10.471877535199152,-1.1377393066983048,-1.8595541263113233,0.5392076043098273,-9.147724663796893
PLAID,bowl-nl,0.03,0,99.06998279387781,36.95718061852701,4.728960225261439,5.732262699676371,0.49473107514592374,-8.358444212217035,0.0625381914737817,-4.39927122780574,0.3226228794829048,-6.247325461678488
PLAID,bowl-nl,0.03,1,98.04754012992301,35.47250733231423,3.6843950077004504,4.5373168230715635,0.6058310417176707,-10.706052650264995,-1.0714577240691718,-1.7029109065286705,0.5083712316600564,-8.269364381105936
PLAID,bowl-nl,0.03,2,99.8771787786907,36.97791661367942,5.477276375388627,5.785488557755269,0.46281890062890185,-7.8950152549476185,-2.6122371025289914,-1.0515783335994227,0.39584699521537736,-6.944024569031324
PLAID,bowl-nl,0.03,0,101.90177496083454,35.01512643972928,6.927114223788956,6.788738638705301,0.384816559099995,-6.896194709029263,0.2035189680545424,-5.087830015839848,0.27475525663280753,-5.514597877789555
PLAID,bowl-nl,0.03,1,98.17588112368139,38.14644729583814,3.7427011613759746,4.44832341745284,0.5906495835533135,-10.326080238098497,-1.1778491339999637,-1.5937152141069861,0.596605462566929,-10.483903582013351
