batch,layout,error_type,error,lost_rows,neg_control_mean,pos_control_mean,neg_stdev,pos_stdev,Zfactor_expected,SSMD_expected,Zfactor_raw,SSMD_raw,Zfactor_norm,SSMD_norm
0,PLAID,bowl-nl,0.07,0,99.1426042067901,7.899743103028513,2.9099750185720645,2.485841114911973,0.822589425576608,-23.84071123088119,0.24577690143629127,-4.521433174863988,0.6254843337322137,-9.986025203013055
0,PLAID,bowl-nl,0.07,1,98.37813938494239,10.152524075601544,3.209996153245663,3.1063505133784246,0.7852206535093891,-19.750826544786307,-0.4980015759771099,-2.242440822904897,0.5292723450612753,-8.093372457288774
0,PLAID,bowl-nl,0.07,2,99.6560637942228,11.228123521556208,2.37193172961681,3.240299711861303,0.8095998360640475,-22.02072108422698,-0.5360405146607126,-2.2426088481069413,0.5490703860637263,-8.39668222320077
0,PLAID,bowl-nl,0.07,0,99.35981264915026,10.972643332734936,2.1709719014264484,3.6971749130728484,0.800825837283281,-20.615327092996434,0.16707951888503358,-4.3575986986058535,0.5212040205132572,-8.193369541667881
0,PLAID,bowl-nl,0.07,1,100.32628898166315,9.448449103255204,2.6317713459276564,3.4172392801969673,0.8003140050131683,-21.06967369799957,0.23027287050372403,-4.764387975571432,0.5147224955479772,-8.16631126689009
0,PLAID,bowl-nl,0.07,2,100.74932214192677,10.668790387565195,1.8328670370310947,1.9234026583284658,0.8749029466565836,-33.90494633698894,-0.4747035153724528,-2.2983008711572186,0.6457718581422106,-10.857029232631024
0,PLAID,bowl-nl,0.07,0,100.46314296401873,8.511001176507623,2.985604132884212,1.7636640192638127,0.8450519565996754,-26.517414349427867,0.3710815821299134,-5.158923794600242,0.6026592819748613,-8.421172327282829
0,PLAID,bowl-nl,0.07,1,98.4313381128601,8.3636319873233,2.5359323395653526,3.4213300391324535,0.8015738614328244,-21.149150899145912,-0.3389521673386189,-2.4777397468861,0.5556091519026076,-8.47290373607835
0,PLAID,bowl-nl,0.07,2,100.64806012655065,10.051006817865765,2.328400069464344,2.427188134811029,0.8425250701673929,-26.93587859714544,-0.928317062338536,-1.6922974134429964,0.5915086763090591,-9.082789504492021
0,PLAID,bowl-nl,0.07,0,99.1499528545969,9.25763077647559,3.68102606020629,3.1216451196734814,0.7729726736627891,-18.624935339885567,0.25992800871751554,-4.72669240513984,0.5247149964845115,-7.868101236657728
0,PLAID,bowl-nl,0.07,1,99.75133243184067,11.168955233723871,4.108016451677241,3.1232307753802266,0.7551009312760507,-17.165589932356262,-0.47076336978788924,-2.2248659216263995,0.569986189476031,-8.623171453553946
0,PLAID,bowl-nl,0.07,2,99.75177366337192,10.11534106320812,2.4672374373134787,3.24772564976744,0.8087285631087082,-21.977252109547383,-1.0130281314390754,-1.6306172525866618,0.564738845293435,-8.574447243062345
0,PLAID,bowl-nl,0.07,0,100.8238643174574,9.444417797103977,2.281815026048348,2.7368894803792485,0.8352352296648102,-25.64447386279242,0.2772895314588152,-4.935643183645983,0.5593952007154703,-8.912127088715462
0,PLAID,bowl-nl,0.07,1,100.40898673379627,10.044497143873826,3.7330663126886816,2.991439048364901,0.7767539420107505,-18.889791523295756,-0.3216924791172786,-2.5190157108590046,0.7680289629689554,-17.944250451717767
0,PLAID,bowl-nl,0.07,2,101.09328937366399,8.711708690107788,2.7593086793565793,2.6330601724844196,0.824888181866729,-24.2215426961574,-0.8531967502153925,-1.7710719306054081,0.6853863820531251,-12.827498050197716
0,PLAID,bowl-nl,0.07,0,99.31298595862796,10.284571952256234,2.922458520590742,1.8924088806030395,0.8377528976024716,-25.570660229429333,0.014097297719141255,-3.292495601443966,0.5839142879104385,-8.191539367545921
0,PLAID,bowl-nl,0.07,1,100.1767631453271,10.967287819411535,2.193852643882513,3.0063393181586373,0.8251242277893831,-23.970075023792663,-0.49906000471634426,-2.261636134806334,0.6649906973632913,-11.805661736936795
0,PLAID,bowl-nl,0.07,2,99.24742469738179,9.896406430390032,1.3740500978871364,2.3871296998155955,0.8737167229656901,-32.4400551412978,-1.0529097124771076,-1.6354703762233356,0.6972528948582619,-13.94671015266259
0,PLAID,bowl-nl,0.07,0,98.35636556244398,10.116762585863418,2.864115332433016,1.8240343694177816,0.8406106937121509,-25.986275143886704,0.33263560817790894,-5.05551788914386,0.5606876372599165,-8.566490676621502
0,PLAID,bowl-nl,0.07,1,100.27197639694296,10.409677616428903,2.851874372220751,3.4640607781758406,0.7891462191784208,-20.027387797743593,-0.447026263527049,-2.33014969987096,0.48855400266057514,-8.000764923823478
0,PLAID,bowl-nl,0.07,2,99.11697803160541,9.405151163290375,2.2563827778827608,2.6073348802816803,0.8373553021508392,-26.017685787199802,-0.3218554866625447,-2.481263748703496,0.6513519995145598,-10.435041514730573
0,PLAID,bowl-nl,0.07,0,100.50105937352228,10.907998624724922,2.2112026787782013,2.388165108252112,0.8459913831967599,-27.52770559394709,0.1370456927076218,-3.962174466943872,0.6502298909480583,-10.082754595326366
0,PLAID,bowl-nl,0.07,1,99.11491816468506,10.218413486320033,2.5720627108119074,2.182212691177607,0.8395569515632517,-26.354825232797175,-0.5571992310248524,-2.1532697491701063,0.6224612526862292,-10.246510693847844
0,PLAID,bowl-nl,0.07,2,99.07317745132647,9.786084734298374,3.2159311066170218,1.6648522776860202,0.8360082100633045,-24.655963972316524,-0.4883384844591656,-2.2338631925713575,0.6103840564539575,-9.518297729963045
0,PLAID,bowl-nl,0.07,0,100.34462225717189,10.604879592052423,2.058299571258638,1.8998328476078952,0.8676796154752625,-32.03772877051285,0.07883177394910623,-3.588004584563877,0.7110048750659359,-12.550811603881293
0,PLAID,bowl-nl,0.07,1,100.05889507223196,10.31737247978582,3.432372448041163,2.5101342204430117,0.8013459155756164,-21.104290122176614,-0.5592736149743005,-2.110103325734734,0.6425755087322949,-10.461114300197199
0,PLAID,bowl-nl,0.07,2,99.3173053495773,9.912933576987378,1.7192748115978842,3.4042929759211042,0.8280766023203644,-23.44229641822365,-0.9833453822869962,-1.668019596757029,0.6992252233258484,-13.323126719307846
0,PLAID,bowl-nl,0.07,0,99.4507752695522,11.197346944619158,2.703530978788617,2.8283511176997846,0.8119546559895321,-22.55605480026228,0.2602856702273669,-4.53412526649484,0.5093946119566393,-7.50876747544697
0,PLAID,bowl-nl,0.07,1,100.27038433675158,10.58741581746616,3.4341373142479723,1.2839444239832851,0.8421746575923159,-24.46138597850381,-0.4105151427257674,-2.3528369095605672,0.5235861865315274,-7.457555214717955
0,PLAID,bowl-nl,0.07,2,100.19706259495263,9.361890848800908,1.9514721921525557,2.7658504635290515,0.8442016710598186,-26.83467646401241,-0.963057667768421,-1.6635503992637124,0.5574889208217213,-8.268646478307463
0,PLAID,bowl-nl,0.07,0,100.34716768562214,10.119602295766715,2.7864182194617273,2.292356941658828,0.8311344718487247,-25.006331131061362,0.2454965315816059,-4.405017795017254,0.5695213115715163,-8.403625439755602
0,PLAID,bowl-nl,0.07,1,99.84975107360741,7.973809031039323,2.102816057041377,3.7195467673163667,0.809883979584336,-21.50248832725325,0.2510745857225142,-4.665634567306578,0.5533779782102212,-8.296584316839322
0,PLAID,bowl-nl,0.07,2,100.32590231978918,8.740794329582204,3.1270647998434664,2.602677776219986,0.8123141621449158,-22.510933826363893,-0.4101209986391352,-2.37051937581861,0.5993896262208109,-9.517116973571333
0,PLAID,bowl-nl,0.07,0,100.54435655733576,9.776758329053434,2.9357629675412946,2.823347306408825,0.8096531013369163,-22.284747960136478,0.37158214522193267,-5.688570230233355,0.5811581526934834,-9.052754476957606
0,PLAID,bowl-nl,0.07,1,98.67861587284607,10.253442593771105,3.9632846057856024,3.2107559059586377,0.756606396831051,-17.336077120384115,-0.3514007916887991,-2.402194417501657,0.5794619772062248,-8.917221605040623
0,PLAID,bowl-nl,0.07,2,99.75963304508896,8.90070908794485,2.4342980938331205,2.276482014061642,0.8444584229244212,-27.261276168073127,-0.8999103562951918,-1.6941278301083345,0.6435574815898911,-10.496084347467889
0,PLAID,bowl-nl,0.07,0,100.74170410394974,9.337486570150102,3.121442648283449,1.922555512107651,0.8344497126122461,-24.932893241610596,0.29405174077122176,-4.743052508338261,0.5281390760226424,-7.251425160048232
0,PLAID,bowl-nl,0.07,1,99.85799519575214,8.153693785574172,3.0602966985373614,2.3209628098065034,0.8239583282705227,-23.875917574317885,-0.4239976362570188,-2.2879116732292273,0.6533774118757982,-10.521928570326324
0,PLAID,bowl-nl,0.07,2,100.39225013649097,9.455920260584472,3.529914113799191,3.023791508216471,0.7837924964326477,-19.564748559169004,-0.957929990636569,-1.6744426412920952,0.6176809492588192,-10.558937065302276
0,PLAID,bowl-nl,0.07,0,100.24126334982074,9.806659750720941,3.240205526109495,2.255519042188785,0.8176895452764614,-22.906732885517513,0.3460196884646076,-5.146458798729053,0.5730476324369949,-8.639441407131896
0,PLAID,bowl-nl,0.07,1,99.03427067008055,8.589770751250114,2.99116772072158,2.3260311130057096,0.823631105092099,-23.86946431911174,-0.32316197786765244,-2.4751629081759874,0.5668734885904188,-8.355186307753042
0,PLAID,bowl-nl,0.07,2,98.82627386677291,8.207410830169326,3.270620820537789,3.2866710173734104,0.7829163282948324,-19.543745251121614,-0.9461133516095441,-1.7030804238806132,0.5001639950319804,-7.66232275609402
0,PLAID,bowl-nl,0.07,0,101.07882936823466,9.11088075464163,3.3262109421572457,3.0880472624276183,0.7907665126401388,-20.26310020850641,0.23377598640070085,-4.642203161999226,0.601116085454575,-9.897708997548383
0,PLAID,bowl-nl,0.07,1,98.8347171036163,11.512221362516039,2.6608415673178696,2.187344025190425,0.8334386041754054,-25.35131388897881,-0.4433534364226943,-2.3264948509341252,0.6694656734243767,-11.438384128602165
0,PLAID,bowl-nl,0.07,2,99.83710701134055,11.495664942848508,3.047652087437584,3.4009840152113187,0.781009819910483,-19.344641397477428,-1.1156528503841354,-1.6069059912772699,0.6671424096474095,-12.679463392510634
0,PLAID,bowl-nl,0.07,0,100.6659580613025,11.18670366397821,2.938813115805929,1.8960651619613198,0.8378994669658817,-25.58463357309368,0.39864138892125567,-5.6432534439972075,0.6603066695004731,-10.847683508371745
0,PLAID,bowl-nl,0.07,1,98.55551304389327,8.577254331971133,2.657628395468733,2.5847557472859477,0.825211638306797,-24.270671145631844,0.34235836779027895,-5.2804877028314845,0.6118653878352902,-9.297062954136203
0,PLAID,bowl-nl,0.07,2,100.78669731853051,10.496167713656007,2.0264611187117882,3.00648910743851,0.832774813211022,-24.903093080390462,-0.386334629622636,-2.4340957106957406,0.6337876620541014,-10.766398595954488
0,PLAID,bowl-nl,0.07,0,99.19665560721819,9.947894269307511,3.140257611612272,1.483719075581925,0.844570055050275,-25.69691636364291,0.3640132125017136,-5.536091477181561,0.6184424251368879,-9.522829056617512
0,PLAID,bowl-nl,0.07,1,99.62867710287898,9.946750466296189,2.3662857085181495,2.1385229197923725,0.8493071414523023,-28.118308713731828,-0.42773507856563064,-2.323015996190395,0.5696040800648732,-8.592708827719125
0,PLAID,bowl-nl,0.07,2,99.84124044706562,9.141918345828273,2.0708079596692777,2.781315305723424,0.8395096075808539,-26.156538618204294,-0.9757087214418856,-1.6658948225800727,0.5787521166437208,-9.074109091809676
0,PLAID,bowl-nl,0.07,0,98.7657064965938,8.460582349278173,2.991157850433142,4.189353081024633,0.761458355793494,-17.54317790335677,0.3697007815629848,-5.676260680636529,0.5613098310798319,-8.634632941617985
0,PLAID,bowl-nl,0.07,1,100.4706451302353,10.850991430495954,3.6600832505298375,3.648696070416527,0.7553400726552588,-17.34094988036884,-0.47691647786788716,-2.3269569091839317,0.54795179961806,-8.934361551947717
0,PLAID,bowl-nl,0.07,2,100.16963913178526,10.026906700831784,2.866018321417689,2.866838410219518,0.8092073566986091,-22.23691946553556,-0.9723229736468151,-1.6821234458425378,0.6454159832363726,-11.211552713314745
0,PLAID,bowl-nl,0.07,0,99.5642516848928,9.483376746621055,3.0569568057459886,2.508175918807553,0.8146621223972212,-22.78089163716543,0.5430208102227447,-8.093598686702805,0.6582700527947054,-11.205944517700372
0,PLAID,bowl-nl,0.07,1,100.27385218538201,11.498303143590093,3.7977333934288793,2.3581561593033746,0.7919734785362698,-19.8589206313115,-0.38473030596393265,-2.443553511762513,0.6360526073631234,-10.305122950966869
0,PLAID,bowl-nl,0.07,2,99.68363477966179,9.650817426879666,2.883568383018633,4.062206776813187,0.7685585535122481,-18.07301704401014,-0.9251598352228256,-1.7510033977752781,0.6594017493509989,-12.358041487139063
0,PLAID,bowl-nl,0.07,0,100.6264829725119,9.488598588691818,2.9091117178786714,2.953487083413151,0.8070199179760873,-21.98423334931012,0.24013115818378794,-4.492962558335085,0.568026339873584,-8.634049953030111
0,PLAID,bowl-nl,0.07,1,100.32739806701152,9.255209188556574,2.5166895690805275,2.3006311919686486,0.8413131114874692,-26.70907476535261,0.24103219583034874,-4.491007081136869,0.562762497159689,-8.362923774495167
0,PLAID,bowl-nl,0.07,2,99.09567947776213,8.88034832236902,1.9805829280003087,3.7517191381589194,0.8093793374337168,-21.265076741440666,-0.371098130018235,-2.420479952270465,0.5923452153737118,-9.45839537689212
0,PLAID,bowl-nl,0.07,0,97.78383003771019,9.583783800212348,2.061346545985422,2.5443547215513536,0.8433435764261986,-26.93474551635125,0.3974401241813591,-5.829689661160868,0.672420029787894,-12.092319234703606
0,PLAID,bowl-nl,0.07,1,98.48375452775274,10.350160928273882,1.7786323644792648,2.5701311782553766,0.8519714209374861,-28.197722833261682,-0.43993053092822154,-2.3064456838712544,0.6188261576860754,-10.124040134471768
0,PLAID,bowl-nl,0.07,2,99.73851210384339,9.711973980460254,2.2677330731449743,1.8538212526577247,0.8626553543527122,-30.73586713122005,-0.9857500152448739,-1.6068800341590155,0.6176159428732856,-9.608931476138146
0,PLAID,bowl-nl,0.07,0,100.74205536011142,11.439075656244384,2.6005752268891484,3.110072928257035,0.8081593187343927,-22.02794042689697,0.09831960096152936,-3.883813514762299,0.4479864424808365,-6.801277086592781
0,PLAID,bowl-nl,0.07,1,100.6949446980304,9.074006113856866,3.347411067300176,3.421935457542628,0.7783471781849177,-19.13976808992444,0.12984040602724,-3.897976830917708,0.5250387842259916,-7.455241633763451
0,PLAID,bowl-nl,0.07,2,100.93055316949274,9.781879664399154,3.681492251824531,1.9370021981284309,0.8150770307269808,-21.910889038461875,0.10395209098326885,-3.8274670167370464,0.4955374923204068,-7.065407587337877
0,PLAID,bowl-nl,0.07,0,99.77712383917222,10.384202982419051,2.141908980570053,2.516388013932662,0.8436689298260869,-27.051549870363356,0.2507324552939607,-4.627514380662683,0.5791719446276069,-9.04507838175816
0,PLAID,bowl-nl,0.07,1,99.31799940817709,9.200552066802462,2.9356319956509824,3.7594923444727844,0.7771200404258485,-18.893037400678185,-0.5401281415414529,-2.1767659238029715,0.5433009476375112,-9.060570969286081
0,PLAID,bowl-nl,0.07,2,100.90283590071238,11.898909757058899,2.0196908911143425,1.6862736413001578,0.8750853577032199,-33.82769039752583,-0.5729886264802826,-2.1358284531916985,0.546807895524444,-8.670215401134213
0,PLAID,bowl-nl,0.07,0,98.91741566678499,11.40199781205522,2.4405288424501506,2.517391427464363,0.8300441090913481,-24.960187684648346,0.029768422159893504,-3.48717634089857,0.5608522102614776,-8.613884417291594
0,PLAID,bowl-nl,0.07,1,100.72126276701127,9.295619160608961,2.0188674491014647,3.6927157023389054,0.8125826761680985,-21.723736713536443,-0.5810601196535423,-2.115804090828675,0.5234798776019802,-8.00300296393117
0,PLAID,bowl-nl,0.07,2,101.92322872807873,10.324025759524524,1.403595845309108,1.7096649163465771,0.8980364240923212,-41.40974106196374,-0.5998432863243455,-2.0793615427061245,0.5870611889854105,-8.241751957936007
0,PLAID,bowl-nl,0.07,0,100.14259208662686,9.754719258271145,2.5932456555845094,3.842452500920402,0.786397291302801,-19.498373364363946,0.1502171068637712,-4.11216435786007,0.5247666837512118,-7.849407016094292
0,PLAID,bowl-nl,0.07,1,99.64281949077252,11.072942076923306,3.2857632572424014,4.092445127143237,0.7500885651028818,-16.876011037552882,-0.5222668171659313,-2.2855618379714913,0.48780203757277374,-7.647985837064524
0,PLAID,bowl-nl,0.07,2,100.63694783346361,8.818035392057043,2.454059661837898,2.1000125140433434,0.8512047663779273,-28.427505453408987,-0.33950492329426507,-2.460725033538422,0.606548423759263,-8.985145424803815
0,PLAID,bowl-nl,0.07,0,98.8802114863946,7.382786217732962,3.031782611255449,3.7131523135709035,0.7788483696118869,-19.087162235033222,0.19095074680547974,-4.535175555974923,0.5185440649333461,-8.291438268558789
0,PLAID,bowl-nl,0.07,1,100.76626677534964,11.114635066587955,2.050511827124607,3.3571680999728497,0.8190435637134434,-22.78979371925236,-0.520527177662772,-2.251723327953345,0.5381816494287075,-8.48853945527259
0,PLAID,bowl-nl,0.07,2,100.34177599632478,9.573818699907338,2.419188643283946,1.6203901294827852,0.8664866250242418,-31.173267387988826,-1.046546801505361,-1.5931310161215073,0.5902344262968726,-8.654803299240372
0,PLAID,bowl-nl,0.07,0,101.72741117395714,11.052599166019714,1.7921706453021775,3.7867233813306873,0.8154208240494227,-21.643818330544757,0.18868216283942252,-4.601908826193551,0.5471337669386784,-8.881400553697071
0,PLAID,bowl-nl,0.07,1,100.5935450964022,10.085256065642374,3.1957148628008802,3.3240774437358405,0.7838940816463476,-19.62842427541971,0.22496534663250156,-4.6804851752767735,0.5665406798783017,-8.951768830608065
0,PLAID,bowl-nl,0.07,2,100.10895817051102,8.865408775460333,2.846443408975229,2.64104409495801,0.8195766975205736,-23.49847104623325,-0.3580920113023536,-2.4395154923592814,0.6340536229202252,-10.075612658191439
0,PLAID,bowl-nl,0.07,0,100.07130388237773,12.359868824781078,1.116008370831058,4.195120775587175,0.8183430994055465,-20.20522808643825,0.20899188583932105,-4.635874138251434,0.49225284002897474,-7.977854203787212
0,PLAID,bowl-nl,0.07,1,101.04423493059508,11.20935610100361,2.759731129768687,2.091675969148774,0.8379891921003154,-25.94258352016488,0.20148541803468134,-4.417259074382594,0.5462917579366617,-7.90956563746124
0,PLAID,bowl-nl,0.07,2,101.41300817170887,9.490388957277307,2.2543566106908615,3.3121992170051953,0.818329072585147,-22.942839330491914,0.1984987402564451,-4.579849820403203,0.543370589029318,-8.602103579439975
0,PLAID,bowl-nl,0.07,0,99.54778690402713,9.784046473689656,3.584872392363391,1.8853214826594333,0.8171802829695566,-22.16169298669112,0.3515401235957172,-5.390923944656276,0.5929782275292822,-9.26358614287755
0,PLAID,bowl-nl,0.07,1,99.46442214352064,10.680425505882512,3.146575449482571,2.9396233872391417,0.7943481122539962,-20.618289028605155,0.34196208913007564,-5.6139984813478305,0.5696446108879483,-8.834855225354456
0,PLAID,bowl-nl,0.07,2,98.19683647525729,11.0539311565412,2.6706516479573232,2.431658071490699,0.8243468116840887,-24.127054976385015,0.28902045686057243,-5.180312874041687,0.6330378559404435,-10.238354545823588
0,PLAID,bowl-nl,0.07,0,99.38695809502101,10.750316491135754,2.9364746819321526,2.156163617215373,0.8276343211905618,-24.330236553657517,0.19417264926503575,-4.035524834067977,0.525302154716683,-7.546803520048686
0,PLAID,bowl-nl,0.07,1,100.21813810879277,8.831175486118095,4.187533643921384,1.533070994484355,0.8122071964895452,-20.493366807547556,-0.5227793421938836,-2.1128280864613056,0.5492593168145212,-7.756761759021232
0,PLAID,bowl-nl,0.07,2,100.07262129840603,10.00025483543438,2.112910760248532,3.140523019911038,0.8250262321357161,-23.79631715739585,-1.0710002058863348,-1.6043574848718487,0.5471961528797843,-8.786267048037235
0,PLAID,bowl-nl,0.07,0,99.8081634034916,9.149593704162104,2.464242046658843,2.1699917678212577,0.8466476860428218,-27.610370049813124,0.22278264708576634,-4.12232419286398,0.5182869697794135,-7.259771551173849
0,PLAID,bowl-nl,0.07,1,100.94431427349733,10.75624541915807,3.5990845181309448,2.910027060221471,0.7834820616173143,-19.48598918561831,-0.5151126007296172,-2.213570936445769,0.5234847420965396,-7.888892647216856
0,PLAID,bowl-nl,0.07,2,100.46250183552345,11.287571067932905,3.4597039919317987,3.1469693160918912,0.7777400021119569,-19.067287989372723,-1.039160114075449,-1.6078298362548762,0.6055670174556302,-9.740671420650262
0,PLAID,bowl-nl,0.07,0,98.03916032379198,9.190686309075684,2.283409497105051,2.2446041061042235,0.8471100268151162,-27.748614278881025,0.2655677851719149,-4.314796339610086,0.6592308024532496,-10.08805169814627
0,PLAID,bowl-nl,0.07,1,99.88267973605181,10.13889179521892,3.0257204434895764,2.3868199845356477,0.8190669052794946,-23.2869965218102,-0.40458765835671473,-2.441906459588895,0.6120311982320052,-10.053712282683271
0,PLAID,bowl-nl,0.07,2,99.61961312434578,9.924480286108437,2.0877946670720844,2.7839038399832314,0.8370580982635495,-25.77594576974852,-0.40839291424763813,-2.4685948423060986,0.6449048876179324,-11.134814825315813
0,PLAID,bowl-nl,0.07,0,99.86905285473638,10.154123061032015,1.3104221207591056,2.2005470706709294,0.8825958221389676,-35.02882701284958,0.35752448079394383,-5.193872096829807,0.6630706759855269,-10.868323690688745
0,PLAID,bowl-nl,0.07,1,100.18536223471688,9.254900434445801,2.1322536296786665,3.16123364946754,0.8253559750711474,-23.846718837353496,0.3010982414841923,-5.277344792063044,0.5985331598723689,-9.818114069274536
0,PLAID,bowl-nl,0.07,2,99.74234802608426,11.78068204451428,2.964563938718707,3.4674969184860394,0.7806296372824812,-19.281229315119084,-0.588207846671976,-2.2072053388691546,0.5670002739344562,-9.40777742379363
0,PLAID,bowl-nl,0.07,0,101.09098455505072,9.596437744893977,4.282762946468717,2.7129395662159577,0.7706190339234047,-18.047244815541568,0.16271421948471376,-4.131125064626507,0.5212491889986595,-7.76226062099184
0,PLAID,bowl-nl,0.07,1,99.43424282665653,10.692389145734433,3.473791154585163,2.639103581982091,0.7933479699935065,-20.34160533865323,-0.46183509336673434,-2.205756366936687,0.6119072631870904,-10.052030873823789
0,PLAID,bowl-nl,0.07,2,98.92888460122568,10.907377769650733,4.1544915657411,2.430414498414318,0.7755694158898462,-18.287594056545448,-1.0102517385102998,-1.568883211570705,0.6147514544882888,-9.314153077723454
0,PLAID,bowl-nl,0.07,0,99.34252622874354,9.124848741370455,3.1650600725940916,2.0192708793355725,0.8276059272533833,-24.030243742685663,0.3414603617096037,-5.239986046048732,0.701649680663663,-12.637885470985049
0,PLAID,bowl-nl,0.07,1,100.89422855504009,10.705985454143335,2.4503395438376496,2.5756860651256863,0.83281549447613,-25.369108661984484,-0.405480915597924,-2.379818299534299,0.6474942612475657,-10.764103166392667
0,PLAID,bowl-nl,0.07,2,98.93562714698966,10.398224953823455,2.4265174174622035,2.713362883140041,0.8258403734484441,-24.322796774977938,-0.41068580863346704,-2.431726078569541,0.604101307212044,-9.9831972000817
0,PLAID,bowl-nl,0.07,0,98.31848713458297,9.61474679709158,3.4762576532200384,3.4632580613285113,0.7653024882103363,-18.077026938930477,0.12093058882443819,-4.069740898555955,0.5864926818628877,-9.505153071344752
0,PLAID,bowl-nl,0.07,1,99.98399626692436,10.057189262807999,3.4887894817215144,3.4495009099198604,0.7685354137618683,-18.329251736305917,0.1783210346494648,-4.428306237522575,0.5943465186038824,-9.409409791743398
0,PLAID,bowl-nl,0.07,2,100.09425488425515,10.126207155793876,2.9886030365046965,2.610681826819601,0.8132908847742073,-22.671683005538426,0.10067034692904442,-4.078025426582151,0.5657203008605384,-8.954583678654647
0,PLAID,bowl-nl,0.07,0,101.26529765993637,8.64790015641656,3.9765421357229536,2.2405903600973396,0.7986188557419566,-20.291552928336657,0.25230823353707366,-4.449630757497605,0.5885613571773194,-8.656158944757546
0,PLAID,bowl-nl,0.07,1,100.79695356037129,11.880147349799776,3.520414073234654,2.2220012933189497,0.8062543310556669,-21.358807079824917,-0.472187079911639,-2.1654193103985744,0.6195299988894769,-9.48310812413926
0,PLAID,bowl-nl,0.07,2,101.40649626262095,8.303059631073548,3.309127140036001,1.847932393034369,0.833828060929291,-24.564630046782284,-0.4958857567894017,-2.1894957147744005,0.5350737316590493,-7.576112851745825
0,PLAID,bowl-nl,0.07,0,100.44716591346182,10.682657793699057,2.2931822065687415,2.497084816898099,0.839905533139811,-26.476882285366692,0.28664738846280247,-5.091218522748461,0.540467219349171,-8.710091831513115
0,PLAID,bowl-nl,0.07,1,100.166597897835,10.160161546788725,3.1784136583778673,3.3570751249128903,0.7821659522947622,-19.469207491594027,-0.42240730458949294,-2.3715018385850084,0.6079171800253151,-10.09689121635604
0,PLAID,bowl-nl,0.07,2,100.36744730100193,9.242369776426202,3.8067487949925574,2.356597296161707,0.7970916593352014,-20.353359445831412,-0.43985011520171957,-2.4032154773277923,0.6048106792688459,-10.13156841902384
0,PLAID,bowl-nl,0.07,0,99.47077816317078,9.434293618128669,1.9348696116460256,2.8768158876721297,0.8396754763261207,-25.969888707804298,0.2451422841767339,-4.6621001826107635,0.5478690015862638,-8.664686764846405
0,PLAID,bowl-nl,0.07,1,99.88761571844353,10.463582014322835,2.565149518772703,2.7655954060195724,0.8211640192021454,-23.7068877950037,0.20186625197136976,-4.625706958500536,0.5514038518636952,-8.643299977575753
0,PLAID,bowl-nl,0.07,2,98.93834014090673,10.493703597898648,2.7925357266210873,3.9413250306397374,0.7715906462913777,-18.31018519843103,-0.5758196107448004,-2.233604425769668,0.577441404662845,-9.517643420134505
0,PLAID,bowl-nl,0.07,0,99.13068515826616,10.00726036222095,2.5025560986274344,2.1309163606555486,0.8440318310291666,-27.114886353261067,0.229010882164976,-4.421974249821124,0.6385961252153232,-10.545745499006816
0,PLAID,bowl-nl,0.07,1,100.1828403261289,9.577605582427642,1.7770136231412685,3.2647433922567126,0.8330640487938757,-24.375694081661997,-0.49140922155170785,-2.2113460364072735,0.6525453466339042,-11.700284547727165
